station,line,complex_ids,latitude,longitude
Van Cortlandt Park–242 St,1,293,40.889248,-73.89858
238 St,1,294,40.884666,-73.90087
231 St,1,295,40.878857,-73.90483
Marble Hill–225 St,1,296,40.87456,-73.90983
215 St,1,297,40.869446,-73.915276
207 St,1,298,40.86462,-73.91882
Dyckman St,1,"299,144",40.86053,-73.92554
191 St,1,300,40.855225,-73.92941
181 St,1,"146,301",40.849506,-73.93359
168 St,1,605,40.840717,-73.93956
157 St,1,303,40.83404,-73.94489
145 St,1,"437,151,304",40.82655,-73.95036
137 St–City College,1,305,40.822006,-73.953674
125 St,1,"392,153,306,439",40.815582,-73.958374
116 St–Columbia University,1,307,40.80772,-73.96411
Cathedral Pkwy (110 St),1,"169,623,325",40.722855,-74.00628
103 St,1,"156,309,395",40.799446,-73.968376
96 St,1,"310,157,475,396",40.79392,-73.97232
86 St,1,"397,476,38,311,158,79",40.788643,-73.97622
79 St,1,"312,65",40.783936,-73.97992
72 St,1,"313,160,477",40.778454,-73.98197
66 St–Lincoln Center,1,314,40.77344,-73.98221
59 St–Columbus Circle,1,614,40.768295,-73.981735
50 St,1,"61,162,316",40.761726,-73.98385
Times Sq–42 St,1,611,40.75731,-73.986755
34 St–Penn Station,1,"164,318",40.750374,-73.99106
28 St,1,"13,319,404",40.747215,-73.99336
23 St,1,"405,165,14,228,320",40.74408,-73.99566
18 St,1,321,40.74104,-73.99787
14 St,1,"437,151,304",40.82655,-73.95036
Christopher St–Stonewall,1,323,40.73342,-74.00291
Houston St,1,324,40.728252,-74.00536
Canal St,1,"169,623,325",40.722855,-74.00628
Franklin St,1,326,40.71932,-74.00689
Chambers St,1,327,40.715477,-74.00927
WTC Cortlandt,1,328,40.711834,-74.01219
Rector St,1,"329,22",40.70751,-74.01379
South Ferry,1,635,40.703087,-74.01299
Wakefield-241 St,2,416,40.903126,-73.85062
Nereid Av,2,417,40.89838,-73.85438
233 St,2,418,40.893192,-73.857475
225 St,2,419,40.888023,-73.860344
219 St,2,420,40.883896,-73.86263
Gun Hill Rd,2,"444,421",40.87785,-73.86626
Burke Av,2,422,40.871357,-73.867165
Allerton Av,2,423,40.865463,-73.867355
Pelham Pkwy,2,"445,424",40.857193,-73.867615
Bronx Park East,2,425,40.848827,-73.868454
E 180 St,2,426,40.841892,-73.87349
West Farms Sq-E Tremont Av,2,427,40.840294,-73.88005
174 St,2,428,40.837288,-73.88773
Freeman St,2,429,40.829994,-73.89187
Simpson St,2,430,40.824074,-73.89307
Intervale Av,2,431,40.82218,-73.896736
Prospect Av,2,"432,30",40.819584,-73.90177
Jackson Av,2,433,40.81649,-73.90781
3 Av-149 St,2,434,40.81611,-73.917755
149 St–Grand Concourse,2,603,40.818375,-73.92735
135 St (Lenox Av),2,"152,438",40.814228,-73.94077
125 St (Lenox Av),2,"392,153,306,439",40.807755,-73.945496
116 St (Lenox Av),2,"393,154,440",40.802097,-73.94962
110 St–Malcolm X Plaza,2,426,40.841892,-73.87349
96 St & Broadway,2,"310,157,475,396",40.79392,-73.97232
72 St & Broadway,2,"313,160,477",40.778454,-73.98197
Times Sq–42 St,2,611,40.75731,-73.986755
34 St–Penn Station,2,"164,318",40.750374,-73.99106
14 St,2,428,40.837288,-73.88773
Chambers St,2,327,40.715477,-74.00927
Park Place,2,334,40.697468,-73.99309
Fulton St,2,"628,292",40.710373,-74.00657
Wall St,2,"333,413",40.70682,-74.0091
Clark St,2,334,40.697468,-73.99309
Borough Hall,2,"444,421",40.87785,-73.86626
Hoyt St,2,336,40.690544,-73.98506
Nevins St,2,337,40.688248,-73.98049
Atlantic Av–Barclays Ctr,2,617,40.68436,-73.97767
Bergen St,2,"236,339",40.68083,-73.9751
Grand Army Plaza,2,340,40.675236,-73.97105
Eastern Pkwy–Brooklyn Museum,2,341,40.671986,-73.96438
Franklin Av–Medgar Evers College,2,353,40.667885,-73.95068
President St–Medgar Evers College,2,353,40.667885,-73.95068
Sterling St,2,354,40.662743,-73.95085
Winthrop St,2,355,40.65665,-73.9502
Church Av,2,"356,44,243",40.650845,-73.94958
Beverly Rd,2,357,40.6451,-73.94896
Newkirk Av–Little Haiti,2,358,40.63997,-73.94841
Flatbush Av–Brooklyn College,2,359,40.632835,-73.94764
Harlem-148 St,3,436,40.82388,-73.93647
145 St,3,"437,151,304",40.82042,-73.93625
135 St,3,"152,438",40.814228,-73.94077
125 St,3,"392,153,306,439",40.807755,-73.945496
116 St,3,"393,154,440",40.802097,-73.94962
110 St-Malcolm X Plaza,3,"393,154,440",40.802097,-73.94962
96 St,3,"310,157,475,396",40.79392,-73.97232
72 St,3,"313,160,477",40.778454,-73.98197
Times Square-42 St,3,611,40.75731,-73.986755
34 St-Penn Station,3,"164,318",40.750374,-73.99106
14 St,3,"437,151,304",40.82042,-73.93625
Chambers St,3,327,40.715477,-74.00927
Park Place,3,334,40.697468,-73.99309
Fulton St,3,"628,292",40.710373,-74.00657
Wall St,3,"333,413",40.70682,-74.0091
Clark St,3,334,40.697468,-73.99309
Borough Hall,3,"333,413",40.70682,-74.0091
Hoyt St,3,336,40.690544,-73.98506
Nevins St,3,337,40.688248,-73.98049
Atlantic Av-Barclays Ctr,3,617,40.68436,-73.97767
Bergen St,3,"236,339",40.68083,-73.9751
Grand Army Plaza,3,340,40.675236,-73.97105
Eastern Parkway-Brooklyn Museum,3,341,40.671986,-73.96438
Franklin Av-Medgar Evers College,3,626,40.67068,-73.95813
Nostrand Av,3,"343,179",40.669846,-73.95046
Kingston Av,3,344,40.6694,-73.94216
Crown Heights-Utica Av,3,345,40.668896,-73.932945
Sutter Ave-Rutland Rd,3,346,40.66472,-73.92261
Saratoga Av,3,347,40.661453,-73.91633
Rockaway Av,3,"348,183",40.662548,-73.90894
Junius St,3,349,40.663513,-73.90245
Pennsylvania Av,3,350,40.664635,-73.8949
Van Siclen Av,3,"351,90,186",40.665447,-73.8894
New Lots Av,3,"136,352",40.666237,-73.88408
Woodlawn,4,378,40.886036,-73.87875
Mosholu Pkwy,4,379,40.87975,-73.88466
Bedford Pk Blvd-Lehman College,4,380,40.873413,-73.89006
Kingsbridge Rd,4,"212,381",40.86776,-73.89717
Fordham Rd,4,"213,382",40.862804,-73.90103
183 St,4,383,40.858406,-73.90388
Burnside Av,4,384,40.853455,-73.907684
176 St,4,385,40.84848,-73.9118
Mt Eden Av,4,386,40.844433,-73.91469
170 St,4,"217,387",40.840076,-73.91779
167 St,4,"388,218",40.835537,-73.9214
161 St-Yankee Stadium,4,604,40.827995,-73.92565
149 St-Grand Concourse,4,603,40.818375,-73.92735
138 St-Grand Concourse,4,391,40.813225,-73.92985
125 St,4,"392,153,306,439",40.80414,-73.93759
86 St,4,"397,476,38,311,158,79",40.77949,-73.95559
59 St,4,"392,153,306,439",40.80414,-73.93759
Grand Central-42 St,4,610,40.751778,-73.976845
14 St-Union Sq,4,602,40.735737,-73.98995
Brooklyn Bridge-City Hall,4,622,40.71324,-74.0034
Fulton St,4,"628,292",40.710373,-74.00657
Wall St,4,"333,413",40.707558,-74.01186
Bowling Green,4,414,40.70482,-74.01407
Borough Hall,4,"333,413",40.707558,-74.01186
Nevins St,4,337,40.688248,-73.98049
Atlantic Av-Barclays Ctr,4,617,40.68436,-73.97767
Franklin Av-Medgar Evers College,4,380,40.873413,-73.89006
Crown Heights-Utica Av,4,345,40.668896,-73.932945
Eastchester-Dyre Av,5,442,40.8883,-73.83083
Baychester Av,5,443,40.878662,-73.83859
Gun Hill Rd,5,"444,421",40.869526,-73.84638
Pelham Pkwy,5,"445,424",40.858986,-73.85536
Morris Park,5,446,40.854362,-73.8605
E 180 St,5,426,40.841892,-73.87349
West Farms Sq-E Tremont Av,5,427,40.840294,-73.88005
174 St,5,428,40.837288,-73.88773
Freeman St,5,429,40.829994,-73.89187
Simpson St,5,430,40.824074,-73.89307
Intervale Av,5,431,40.82218,-73.896736
Prospect Av,5,"432,30",40.819584,-73.90177
Jackson Av,5,433,40.81649,-73.90781
3 Av-149 St,5,434,40.81611,-73.917755
149 St-Grand Concourse,5,603,40.818375,-73.92735
138 St-Grand Concourse,5,391,40.813225,-73.92985
125 St,5,"392,153,306,439",40.80414,-73.93759
86 St,5,"397,476,38,311,158,79",40.77949,-73.95559
59 St,5,"392,153,306,439",40.80414,-73.93759
Grand Central-42 St,5,610,40.751778,-73.976845
14 St-Union Sq,5,602,40.735737,-73.98995
Brooklyn Bridge-City Hall,5,622,40.71324,-74.0034
Fulton St,5,"628,292",40.710373,-74.00657
Wall St,5,"333,413",40.707558,-74.01186
Bowling Green,5,414,40.70482,-74.01407
Nereid Av,5,417,40.89838,-73.85438
233 St,5,418,40.893192,-73.857475
225 St,5,419,40.888023,-73.860344
219 St,5,420,40.883896,-73.86263
Burke Av,5,422,40.871357,-73.867165
Allerton Av,5,423,40.865463,-73.867355
Bronx Park East,5,425,40.848827,-73.868454
Borough Hall,5,"444,421",40.869526,-73.84638
Nevins St,5,337,40.688248,-73.98049
Atlantic Av-Barclays Ctr,5,617,40.68436,-73.97767
Franklin Av-Medgar Evers College,5,353,40.667885,-73.95068
President St-Medgar Evers College,5,353,40.667885,-73.95068
Sterling St,5,354,40.662743,-73.95085
Winthrop St,5,355,40.65665,-73.9502
Church Av,5,"356,44,243",40.650845,-73.94958
Beverly Rd,5,357,40.6451,-73.94896
Newkirk Av-Little Haiti,5,358,40.63997,-73.94841
Flatbush Av-Brooklyn College,5,359,40.632835,-73.94764
Pelham Bay Park,6,360,40.852463,-73.82812
Buhre Av,6,361,40.84681,-73.832565
Middletown Rd,6,362,40.843864,-73.83632
Westchester Sq-East Tremont Av,6,363,40.839893,-73.84295
Zerega Av,6,364,40.836487,-73.84704
Castle Hill Av,6,365,40.834255,-73.85122
Parkchester,6,366,40.833225,-73.86082
St Lawrence Av,6,367,40.83151,-73.867615
Morrison Av-Soundview,6,368,40.82952,-73.87452
Elder Av,6,369,40.828583,-73.87916
Whitlock Av,6,370,40.826527,-73.886284
Hunts Point Av,6,371,40.82095,-73.89055
Longwood Av,6,372,40.816105,-73.89644
E 149 St,6,373,40.81212,-73.9041
E 143 St-Mary's St,6,374,40.80872,-73.90765
Cypress Av,6,375,40.805367,-73.91404
Brook Av,6,376,40.807568,-73.91924
3 Av-138 St,6,377,40.810474,-73.92614
125 St,6,"392,153,306,439",40.80414,-73.93759
116 St,6,"393,154,440",40.79863,-73.94162
110 St,6,394,40.79502,-73.94425
103 St,6,"156,309,395",40.7906,-73.94748
96 St,6,"310,157,475,396",40.78567,-73.95107
86 St,6,"397,476,38,311,158,79",40.77949,-73.95559
77 St,6,"398,37",40.77362,-73.95988
68 St-Hunter College,6,399,40.768143,-73.96387
59 St,6,"310,157,475,396",40.78567,-73.95107
51 St,6,"393,154,440",40.79863,-73.94162
Grand Central-42 St,6,610,40.751778,-73.976845
33 St,6,403,40.746082,-73.98208
28 St,6,"13,319,404",40.74307,-73.98426
23 St,6,"405,165,14,228,320",40.739864,-73.9866
14 St-Union Sq,6,602,40.735737,-73.98995
Astor Pl,6,407,40.730053,-73.99107
Bleeker St,6,"169,623,325",40.71953,-73.99989
Spring St,6,"409,168",40.7223,-73.99714
Canal St,6,"169,623,325",40.71953,-73.99989
Brooklyn Bridge-City Hall,6,622,40.71324,-74.0034
Flushing-Main St,7,447,40.7596,-73.83003
Mets-Willets Point,7,448,40.754623,-73.84563
111 St,7,"194,449,81",40.75173,-73.85533
103 St-Corona Plaza,7,450,40.749866,-73.8627
Junction Blvd,7,451,40.749146,-73.86953
90 St-Elmhurst Av,7,452,40.74841,-73.87661
82 St-Jackson Hts,7,453,40.747658,-73.8837
74 St-Broadway,7,459,40.743782,-73.92402
69 St,7,455,40.746326,-73.8964
61 St-Woodside,7,456,40.74563,-73.902985
52 St,7,457,40.74415,-73.91255
46 St-Bliss St,7,458,40.743134,-73.918434
40 St-Lowery St,7,459,40.743782,-73.92402
33 St-Rawson St,7,460,40.744587,-73.931
Queensboro Plaza,7,461,40.750584,-73.9402
Court Sq,7,606,40.747845,-73.94383
Hunters Point Av,7,463,40.742214,-73.94891
Vernon Blvd-Jackson Av,7,464,40.742626,-73.95358
Grand Central-42 St,7,610,40.751778,-73.976845
5 Av,7,457,40.74415,-73.91255
Times Sq-42 St,7,611,40.75731,-73.986755
34 St-Hudson Yards,7,471,40.755882,-74.00191
Inwood-207 St,A,143,40.868073,-73.9199
Dyckman St,A,"299,144",40.86549,-73.92727
190 St,A,145,40.85902,-73.93418
181 St,A,"146,301",40.851696,-73.937965
175 St,A,147,40.84739,-73.939705
168 St,A,605,40.840717,-73.93956
145 St,A,"437,151,304",40.824783,-73.944214
125 St,A,"392,153,306,439",40.811108,-73.95235
59 St-Columbus Circle,A,614,40.768295,-73.981735
42 St-Port Authority Bus Terminal,A,"164,318",40.75229,-73.99339
34 St-Penn Station,A,"164,318",40.75229,-73.99339
14 St,A,"437,151,304",40.824783,-73.944214
W 4 St-Washington Sq,A,167,40.732338,-74.000496
Canal St,A,"169,623,325",40.720825,-74.005226
Chambers St,A,"169,623,325",40.720825,-74.005226
Fulton St,A,"628,292",40.710373,-74.00657
High St,A,173,40.699337,-73.99053
Jay St-MetroTech,A,636,40.692337,-73.98734
Hoyt-Schermerhorn,A,175,40.688484,-73.985
Nostrand Av,A,"343,179",40.68044,-73.950424
Utica Av,A,181,40.679363,-73.93073
Broadway Junction,A,621,40.678333,-73.90532
Euclid Av,A,188,40.675377,-73.87211
Grant Av,A,189,40.677044,-73.86505
80 St,A,190,40.67937,-73.85899
88 St,A,191,40.679844,-73.85147
Rockaway Blvd,A,192,40.680428,-73.84386
104 St,A,"82,193",40.68171,-73.837685
111 St,A,"194,449,81",40.68433,-73.83216
Ozone Pk-Lefferts Boulevard,A,195,40.68595,-73.8258
Aqueduct Racetrack,A,196,40.672096,-73.83592
Aqueduct-North Conduit Av,A,197,40.668236,-73.83406
Howard Beach-JFK Airport,A,198,40.660477,-73.8303
Broad Channel,A,199,40.608383,-73.815926
Beach 67 St,A,204,40.590927,-73.79692
Beach 60 St,A,205,40.592373,-73.78852
Beach 44 St,A,206,40.59294,-73.77602
Beach 36 St,A,207,40.595398,-73.76817
Beach 25 St,A,208,40.600067,-73.76135
Far Rockaway-Mott Av,A,209,40.603996,-73.7554
Broad Channel,A,199,40.608383,-73.815926
Beach 90 St,A,200,40.588036,-73.813644
Beach 98 St,A,201,40.585308,-73.82056
Beach 105 St,A,202,40.58321,-73.82756
Rockaway Park-Beach 116 St,A,203,40.580902,-73.835594
168 St,C,605,40.840717,-73.93956
163 St-Amsterdam Av,C,149,40.836014,-73.939896
155 St,C,"220,150",40.830517,-73.94151
145 St,C,"437,151,304",40.824783,-73.944214
135 St,C,"152,438",40.817894,-73.94765
125 St,C,"392,153,306,439",40.811108,-73.95235
116 St,C,"393,154,440",40.805084,-73.95488
Cathedral Pkwy (110 St),C,"169,623,325",40.720825,-74.005226
103 St,C,"156,309,395",40.796093,-73.96146
96 St,C,"310,157,475,396",40.79164,-73.9647
